2571 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2572 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2573 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2574 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2575 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2576 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
2577 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
2578 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
2579 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
2580 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
2581 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
2582 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
2583 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
2584 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
2585 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
2586 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
2587 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
2588 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
2589 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
2590 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
2591 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
2592 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
2593 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
2594 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
2595 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
2596 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
2597 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
2598 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
2599 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
2600 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
2601 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
2602 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
2603 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
2604 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
2605 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
2606 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
2607 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
2608 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
2609 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
2610 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
2611 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
2612 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
2613 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
2614 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
2615 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
2616 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
2617 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
2618 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
2619 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
2620 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
2621 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
2622 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
2623 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
2624 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
2625 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
2626 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
2627 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
2628 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
2629 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
2630 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
2631 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2632 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2633 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2634 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2635 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2636 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
2637 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
2638 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
2639 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
2640 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
2641 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
2642 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
2643 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
2644 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
2645 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
2646 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
2647 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
2648 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
2649 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
2650 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
2651 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
2652 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
2653 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
2654 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
2655 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
2656 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
2657 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
2658 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
2659 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
2660 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
2661 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
2662 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
2663 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
2664 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
2665 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
2666 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
2667 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
2668 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
2669 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
2670 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
2671 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
2672 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
2673 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
2674 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
2675 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
2676 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
2677 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
2678 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
2679 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
2680 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
2681 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=1 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
2682 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=2 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
2683 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=3 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
2684 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=4 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
2685 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=5 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
2686 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=1 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
2687 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=2 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
2688 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=3 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
2689 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=4 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
2690 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=5 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
2691 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=1 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2692 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=2 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2693 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=3 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2694 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=4 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2695 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=5 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2696 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=1 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
2697 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=2 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
2698 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=3 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
2699 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=4 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
2700 python $BASEPATH/src/run_ea.py problem.iseed=15 algorithm.seed=5 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
2701 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
2702 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
2703 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
2704 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
2705 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
2706 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
2707 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
2708 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
2709 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
2710 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
2711 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
2712 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
2713 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
2714 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
2715 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
2716 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
2717 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
2718 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
2719 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
2720 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
2721 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
2722 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
2723 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
2724 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
2725 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
2726 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
2727 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
2728 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
2729 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
2730 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
2731 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
2732 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
2733 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
2734 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
2735 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
2736 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
2737 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
2738 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
2739 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
2740 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
2741 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
2742 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
